TY  - JOUR
AU  - Ghosh, Samujjwal
AU  - Srijith, P. K.
AU  - Desarkar, Maunendra Sankar
PY  - 2017
DA  - 2017/12/01
TI  - Using social media for classifying actionable insights in disaster scenario
JO  - International Journal of Advances in Engineering Sciences and Applied Mathematics
SP  - 224
EP  - 237
VL  - 9
IS  - 4
AB  - Micro-blogging sites are important source of real-time situational information during disasters such as earthquakes, hurricanes, wildfires, flood etc. Such disasters cause miseries in the lives of affected people. Timely identification of steps needed to help the affected people in such situations can mitigate those miseries to a large extent. In this paper, we focus on the problem of automated classification of disaster related tweets to a set of predefined categories. Some example categories considered are resource availability, resource requirement, infrastructure damage etc. Proper annotation of the tweets with these class information can help in timely determination of the steps needed to be taken to address the concerns of the people in the affected areas. Depending on the information category, different feature sets might be useful for proper identification of posts belonging to that category. In this work, we define multiple feature sets and use them with various supervised classification algorithms from literature to study the effectiveness of our approach in annotating the tweets with their appropriate information categories.
SN  - 0975-5616
UR  - https://doi.org/10.1007/s12572-017-0197-2
DO  - 10.1007/s12572-017-0197-2
ID  - Ghosh2017
ER  - 
